searge,name,side,desc
func_179198_a,disable,0,
func_179199_a,setStateChecked,0,
func_179200_b,enable,0,
func_212713_a,doQuery,0,
func_212719_a,doAddOrRemove,0,
func_212721_a,doList,0,
func_212722_b,removeAll,0,
func_213205_aW,driveOneInternal,0,
func_215493_a,processUpdatesPublic,0,
func_215497_a,processAllUpdates,0,
func_216728_a,setMax,0,
func_217178_a,addCube,0,
func_217213_a,getImmutableChunkHolder,0,
func_217222_b,releaseTicket,0,
func_217228_a,registerTicket,0,
func_217229_b,getChunksCompleted,0,
func_217234_d,driveOneTask,0,
func_217235_l,processManagerUpdates,0,
func_218101_a,fromBlockPos,0,
func_219174_c,getChunksCompleted,0,
func_219219_b,getImmutableChunkHolder,0,
func_219220_a,getChunkholder,0,
func_219286_c,getLocationTypeByLevel,0,
func_219298_c,getChunkIfComplete,0,
func_219335_b,getChunkHolder,0,
func_219353_a,processUpdates,0,
func_219371_a,contains,0,
func_223435_b,isEntitysChunkTickable,0,
func_223706_e,dumpClasspath,0,
func_223708_d,dumpGameRules,0,
func_223709_c,dumpDummyCrashReport,0,
func_223710_b,dumpStats,0,
func_223711_a,dumpDebugInfo,0,
func_223712_f,dumpThreads,0,
func_225322_a,writeDebugInfo,0,
func_225389_c,writeDebugReport,0,
func_225522_c_,getBlockReader,0,
func_225524_e_,getLightManager,0,
func_225533_a_,onUse,0,
func_225553_a_,toJsonElement,0,
func_225554_a_,propertyMatches,0,
func_225582_a_,position,0,
func_225583_a_,tex,0,
func_225584_a_,normal,0,
func_225586_a_,color,0,
func_225589_a_,putByte,0,
func_225590_a_,putFloat,0,
func_225591_a_,putShort,0,
func_225593_a_,setPressed,0,
func_225598_a_,render,0,
func_225608_bj_,isSneaking,0,
func_225616_a_,render,0,
func_225623_a_,render,0,
func_225677_c_,getCoord,0,
func_225684_a_,readToBuffer,0,
func_225686_b_,bindTexture,0,
func_226114_a_,setFrom,0,
func_226119_c_,identity,0,
func_226157_a_,getCollection,0,
func_226172_a_,newSet,0,
func_226177_a_,cast,0,
func_226182_c_,binarySearch,0,
func_226263_P_,getTeamColor,0,
func_226277_ct_,getPosX,0,
func_226278_cu_,getPosY,0,
func_226280_cw_,getEyeHeight2,0,
func_226281_cx_,getPosZ,0,
func_226591_a_,identity,0,
func_226595_a_,multiply,0,
func_226601_d_,copy,0,
func_226690_K_,isNightTime,0,
func_226702_a_,getChunkOrEmpty,0,
func_226703_d_,getChunkOrEmpty,0,
func_226984_a_,setWorldAndPos,0,
func_227058_a_,generateStructures,0,
func_227180_a_,toJsonElement,0,
func_227181_a_,matches,0,
func_227182_a_,matchesAll,0,
func_227183_a_,forEachNotPresent,0,
func_227185_a_,matches,0,
func_227186_a_,deserializeProperties,0,
func_227188_a_,deserializeProperty,0,
func_227189_b_,getNullableString,0,
func_227191_a_,newBuilder,0,
func_227192_a_,withIntProp,0,
func_227193_a_,withProp,0,
func_227194_a_,withStringProp,0,
func_227195_a_,withBoolProp,0,
func_227196_b_,build,0,
func_227199_a_,test,0,
func_227200_a_,runIfNotPresent,0,
func_227201_b_,getPropertyName,0,
func_227567_a_,fromProperties,0,
func_227605_A_,internalDisableCull,0,
func_227606_A_,enableVertexAttribArray,0,
func_227607_B_,internalEnablePolygonOffset,0,
func_227608_B_,enableVertexAttribArray2,0,
func_227609_C_,internalDisablePolygonOffset,0,
func_227610_C_,internalGetString,0,
func_227611_D_,internalEnableLineOffset,0,
func_227612_D_,getInteger,0,
func_227613_E_,internalDisableLineOffset,0,
func_227615_F_,internalEnableColorLogicOp,0,
func_227617_G_,internalDisableColorLogicOp,0,
func_227619_H_,internalEnableTexture,0,
func_227621_I_,internalDisableTexture,0,
func_227622_J_,genTextures,0,
func_227623_K_,internalEnableRescaleNormal,0,
func_227624_L_,internalDisableRescaleNormal,0,
func_227625_M_,internalLoadIdentity,0,
func_227626_N_,internalPushMatrix,0,
func_227627_O_,internalPopMatrix,0,
func_227628_P_,internalClearCurrentColor,0,
func_227629_Q_,glGetError,0,
func_227630_a_,internalPushLightingAttributes,0,
func_227631_a_,internalClearDepth,0,
func_227632_a_,internalScaleD,0,
func_227633_a_,internalOrto,0,
func_227634_a_,internalFogDensity,0,
func_227635_a_,internalPolygonOffset,0,
func_227636_a_,internalNormal3f,0,
func_227637_a_,internalBlendColor,0,
func_227638_a_,enableLight,0,
func_227639_a_,internalAlphaFunc,0,
func_227640_a_,internalMultiTexCoord2F,0,
func_227641_a_,internalColorMaterial,0,
func_227642_a_,texParameterf,0,
func_227643_a_,texEnvi,0,
func_227644_a_,internalBlendFuncSeparate,0,
func_227645_a_,framebufferTexture2D,0,
func_227646_a_,texSubImage2D,0,
func_227647_a_,texImage2D,0,
func_227648_a_,internalReadPixels,0,
func_227649_a_,getTexImage,0,
func_227650_a_,texCoordPointer,0,
func_227651_a_,vertexAttribPointer,0,
func_227652_a_,normalPointer,0,
func_227653_a_,lightfv,0,
func_227654_a_,shaderSource,0,
func_227655_a_,internalBufferData,0,
func_227656_a_,lightModelfv,0,
func_227657_a_,internalUniform1,0,
func_227658_a_,internalClear,0,
func_227659_a_,internalUniformMatrix2,0,
func_227660_a_,internalFog,0,
func_227661_a_,internalSetupLevelDiffuseLighting,0,
func_227662_a_,enableTex,0,
func_227663_a_,texGeni,0,
func_227664_a_,texGenfv,0,
func_227665_a_,multMatrixf,0,
func_227666_a_,initFrameBuffer,0,
func_227667_a_,internalDepthMask,0,
func_227668_a_,internalColorMask,0,
func_227669_b_,internalPushTextureAttributes,0,
func_227670_b_,internalTranslatedD,0,
func_227671_b_,internalFogStart,0,
func_227672_b_,internalScaleF,0,
func_227673_b_,internalClearColor,0,
func_227674_b_,internalDepthFunc,0,
func_227675_b_,internalPixelTransfer,0,
func_227676_b_,internalBlendFunc,0,
func_227677_b_,internalTexParameter,0,
func_227678_b_,renderbufferStorage,0,
func_227679_b_,vertexPointer,0,
func_227680_b_,getUniformLocation,0,
func_227681_b_,internalUniform1,0,
func_227682_b_,internalUniform2,0,
func_227683_b_,internalUniformMatrix3,0,
func_227685_b_,disableTex,0,
func_227686_c_,internalPopAttributes,0,
func_227687_c_,internalFogEnd,0,
